record_type,table,column,key,value,primaryKey,businessKey,businessName,grain,allowNoPrimaryKey,exclude,required,logicalType,physicalType,classification,allowedValues,minValue,maxValue,pii,ruleId,ruleName,type,query,metric,mustBe,dimension,severity,description,referencedColumns,failureAction
contract,,,purpose,Validate enhanced PRD2 SAP/source-2 raw files before silver/vault ingestion.,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,limitations,Generated from synthetic enhanced SAP/source-2 data; review business descriptions before approval.,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,usage,Used as an ingestion gate and DQ metadata source for enhanced PRD2 raw.,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,frequency,1,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,frequencyUnit,d,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,latency,24,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,latencyUnit,h,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,retention,7,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,retentionUnit,y,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,teamName,Data Modelling & Engineering CoE,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,firstLevelApprovers,Enhanced Data Owner,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,secondLevelApprovers,Data Governance,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,supportChannel,coe-data-contracts,,,,,,,,,,,,,,,,,,,,,,,,
contract,,,supportUrl,mailto:coe-data-contracts@example-internal,,,,,,,,,,,,,,,,,,,,,,,,
table,address.csv,,,,address_id,address_id,Enhanced SAP Address,One row per address_id per batch.,,,,,,,,,,,,,,,,,,
table,home.csv,,,,home_id,home_id,Enhanced SAP Home,One row per home_id per batch.,,,,,,,,,,,,,,,,,,
table,motor.csv,,,,motor_id,motor_id,Enhanced SAP Motor,One row per motor_id per batch.,,,,,,,,,,,,,,,,,,
table,person.csv,,,,person_id,person_id,Enhanced SAP Person,One row per person_id per batch.,,,,,,,,,,,,,,,,,,
column,person.csv,person_type,,,,,,,,,true,,,,Natural|Legal,,,,,,,,,,,,,
table,product.csv,,,,product_id,product_id,Enhanced SAP Product,One row per product_id per batch.,,,,,,,,,,,,,,,,,,
